2021-01-29 15:16:23,307 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-29 15:16:23,309 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-29 15:16:23,410 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-29 15:16:23,413 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-29 15:16:23,418 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-29 15:16:34,880 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-29 15:16:34,994 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-29 15:16:35,002 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-29 15:16:35,059 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-29 15:16:37,365 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-29 15:16:37,365 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-29 15:16:37,505 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-29 15:16:37,506 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-29 15:16:56,940 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-29 15:16:59,822 [WARNING] From runner.py:60: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-29 16:06:48,496 [INFO] Training: global step 10000, episode step 80,
        1.79205148e+02,  1.99998960e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.15982741e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.90000000e+01,  2.09906300e+01,  2.85010000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.30051875e+01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 1.60000000e+01,  1.40000000e+01,  1.50000000e+01,  6.00000000e+00,
        8.00000000e+00,  6.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.80000000e+01,  5.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        8.50000000e+00,  1.20000000e+01,  1.30000000e+01,  2.50000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+01,
        1.20000000e+01,  1.25000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  1.50000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.35000000e+01,  1.50000000e+00,  1.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.25000000e+01,  9.00000000e+00,  7.50000000e+00,
        1.35000000e+01,  1.50000000e+00,  5.00000000e-01,  1.10000000e+01,
        4.00000000e+00,  3.00000000e+00,  3.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.30000000e+01,  1.25000000e+01,
        1.30000000e+01,  2.00000000e+00,  0.00000000e+00,  1.10000000e+01,
        4.10000000e+01,  3.52500000e+01,  4.45000000e+01,  1.35000000e+01,
        1.80000000e+01,  1.35000000e+01,  5.00000000e+00,  0.00000000e+00,
        4.25257903e+01,  1.50000000e+01,  1.20000000e+01,  1.15000000e+01,
        1.60000000e+01,  1.40000000e+01,  1.50000000e+01,  6.00000000e+00,
        8.00000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+01,  5.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.25772003e-04,  0.00000000e+00,  7.85943436e+00, -1.00000000e+00,
        1.84367167e+00,  4.92755818e-02,  2.06409306e-03,  2.29755814e-03,
        1.60000000e+01,  1.40000000e+01,  1.50000000e+01,  6.00000000e+00,
        8.00000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.00000000e+00,  4.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        1.13450820e+02,  1.11250770e+02,  1.38953948e+02,  3.95052483e+01,
        5.35285042e+01,  3.95053016e+01,  0.00000000e+00,  0.00000000e+00,
        7.69746859e+01,  3.15032049e+01,  3.15067923e+01,  3.05077430e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 2.40000000e+01,  9.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.60000000e+01,  1.60000000e+01,
        1.50000000e+01,  0.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  2.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.40000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.10000000e+01,  1.00000000e+01,  1.10000000e+01,
        7.00000000e+00,  3.50000000e+00,  1.20000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.60000000e+01,  7.50000000e+00,
        8.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        6.32500000e+01,  2.45000000e+01,  2.00000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.66088902e+01,  4.14866537e+01,
        3.68891703e+01,  0.00000000e+00,  5.50000000e+00,  0.00000000e+00,
        2.40000000e+01,  9.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  1.40000000e+01,
        1.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.10394553e-05,  0.00000000e+00,  5.23368955e-05, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  8.18307753e-02,  8.23958245e-01,
        5.60711094e-01, -1.00000000e+00,  1.19529701e+01, -1.00000000e+00,
        2.40000000e+01,  9.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  1.40000000e+01,
        1.30000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.69021953e+02,  6.90082392e+01,  5.50072159e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.87353478e+02,  1.06474807e+02,
        9.24711094e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 3.00000000e+00,  0.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.80000000e+01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.20000000e+01,  2.00000000e+01,  2.20000000e+01,
        1.20000000e+01,  4.50000000e+00,  3.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.30000000e+01,  8.00000000e+00,
        7.50000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  3.00000000e+00,  3.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.30000000e+01,  1.25000000e+01,
        1.30000000e+01,  2.00000000e+00,  0.00000000e+00,  1.10000000e+01,
        8.50000000e+00,  1.20000000e+01,  1.30000000e+01,  2.50000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+01,
        1.20000000e+01,  1.25000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  1.50000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        7.25000000e+00,  0.00000000e+00,  1.15000000e+01,  2.25000000e+00,
        2.25000000e+00,  6.62354348e+01,  2.25000000e+00,  0.00000000e+00,
        4.00000000e+00,  5.20000000e+01,  4.85000000e+01,  5.90000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.20000000e+01,  1.90000000e+01,  2.10000000e+01,
        1.06905147e+01, -1.00000000e+00,  7.40840914e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.23559354e+01, -1.00000000e+00,
        1.35791455e+01,  4.84792832e-04,  1.26354844e-01,  7.17121437e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.20000000e+01,  1.90000000e+01,  2.10000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  1.99998992e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56525098e+02,  1.37695103e+02,  1.63020782e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([  8.        ,   6.        ,   6.        ,   3.        ,
         0.        ,   2.        ,  26.        ,  25.        ,
        26.        ,   4.        ,   0.        ,  22.        ,
         1.5       ,   0.        ,   2.        ,   0.5       ,
         0.5       ,  14.        ,   0.5       ,   0.        ,
         1.        ,  11.        ,  10.        ,  11.        ,
         8.        ,   7.        ,   7.5       ,   3.        ,
         4.        ,   3.        ,   1.        ,   0.        ,
         9.        ,   2.5       ,   2.        ,   2.        ,
        22.5       ,  16.5       ,  14.25      ,   7.5       ,
         0.        ,   4.5       ,  68.73658902,  65.95528422,
        64.90526841,  10.        ,   0.        ,  52.09637149,
         8.        ,   6.        ,   6.        ,   0.        ,
         0.        ,   0.        ,  26.        ,  25.        ,
        26.        ,   2.        ,   0.        ,  19.        ,
         0.        ,   0.        ,   0.        ,   8.34587175,
        -1.        ,  12.98078168,   0.        ,   0.        ,
         0.        ,   6.18209408,  -1.        ,   0.59772883,
         8.        ,   6.        ,   6.        ,   0.        ,
         0.        ,   0.        ,  26.        ,  25.        ,
        26.        ,   2.        ,   0.        ,  19.        ,
        62.50706178,  45.50517526,  41.00523733,   0.        ,
         0.        ,   0.        , 199.99894146, 199.99891365,
       199.99894997,  13.51510558,   0.        , 161.94984272,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         1.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   0.        ,   1.        ,
         0.        ,   1.        ,   0.        ,   0.        ])], a: [2, 1, 5, 1, 1, 3, 4, 0, 1], pi: [array([1.5478919e-03, 5.4826658e-05, 1.0470338e+00, 4.9949460e-02,
       5.8622647e-04, 4.3293496e-04], dtype=float32), array([4.9802992e-02, 1.0497731e+00, 4.9802713e-02, 4.9802743e-02,
       1.0493996e-05, 1.8169665e-05], dtype=float32), array([1.7924875e-03, 9.4294362e-04, 1.3508645e-03, 1.1043343e-02,
       5.1597875e-02, 1.0328777e+00], dtype=float32), array([4.9804322e-02, 1.0495622e+00, 4.9821313e-02, 4.9805555e-02,
       2.2316439e-05, 1.9465679e-04], dtype=float32), array([0.0498675, 1.0497376], dtype=float32), array([2.9532614e-04, 4.9836326e-02, 2.9116198e-05, 1.0471994e+00,
       3.1606463e-04, 1.9288666e-03], dtype=float32), array([5.3977832e-02, 6.9405325e-03, 2.4417280e-03, 4.0826588e-03,
       1.0315610e+00, 6.0126703e-04], dtype=float32), array([1.0479552e+00, 4.9856924e-02, 2.5637378e-04, 1.4346952e-03,
       4.9862489e-02, 4.9844544e-02], dtype=float32), array([4.9926620e-02, 1.0469590e+00, 5.0029092e-02, 4.9848650e-02,
       3.3342870e-04, 2.1134084e-03], dtype=float32)], r: -5373.00, train r: -1992.83, done: False
2021-01-29 19:08:40,742 [INFO] Training: global step 40000, episode step 160,
                                   ob: [array([5.00000000e+00, 1.20000000e+01, 2.50000000e+01, 1.90000000e+01,
       1.90000000e+01, 1.90000000e+01, 1.10000000e+01, 4.00000000e+00,
       2.70000000e+01, 3.00000000e+01, 1.60000000e+01, 1.60000000e+01,
       8.50000000e+00, 7.50000000e+00, 9.50000000e+00, 5.00000000e-01,
       5.50000000e+00, 1.35000000e+01, 1.50000000e+00, 5.00000000e-01,
       5.00000000e-01, 1.15000000e+01, 5.50000000e+00, 2.50000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.25000000e+01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.60000000e+01, 2.00000000e+00,
       5.00000000e-01, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.49445536e+01, 2.75000000e+01, 6.21650706e+01, 4.15000000e+01,
       4.00000000e+01, 4.05000000e+01, 2.48005298e+01, 1.00000000e+01,
       6.74859664e+01, 6.70000000e+01, 3.64849842e+01, 3.65000000e+01,
       3.00000000e+00, 1.10000000e+01, 2.50000000e+01, 1.90000000e+01,
       1.90000000e+01, 1.90000000e+01, 1.10000000e+01, 4.00000000e+00,
       2.70000000e+01, 3.00000000e+01, 1.60000000e+01, 1.60000000e+01,
       2.89206290e+00, 0.00000000e+00, 1.35170503e-02, 5.26333805e-06,
       0.00000000e+00, 0.00000000e+00, 5.65742792e-02, 0.00000000e+00,
       7.03203487e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.00000000e+00, 1.10000000e+01, 2.50000000e+01, 1.90000000e+01,
       1.90000000e+01, 1.90000000e+01, 1.10000000e+01, 4.00000000e+00,
       2.70000000e+01, 3.00000000e+01, 1.60000000e+01, 1.60000000e+01,
       3.52040619e+01, 1.43505021e+02, 1.99998949e+02, 1.28018801e+02,
       1.25018614e+02, 1.26018602e+02, 7.61339271e+01, 2.75031351e+01,
       1.99998940e+02, 1.97527645e+02, 1.99998977e+02, 1.98033425e+02,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([1.70000000e+01, 1.50000000e+01, 1.90000000e+01, 1.00000000e+00,
       1.10000000e+01, 2.70000000e+01, 3.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.30000000e+01, 1.10000000e+01, 5.00000000e+00,
       2.50000000e+00, 6.00000000e+00, 1.25000000e+01, 9.50000000e+00,
       9.50000000e+00, 9.50000000e+00, 5.50000000e+00, 2.00000000e+00,
       1.35000000e+01, 1.50000000e+01, 8.00000000e+00, 8.00000000e+00,
       1.20000000e+01, 1.10000000e+01, 1.00000000e+01, 1.00000000e+00,
       5.00000000e-01, 1.30000000e+01, 1.40000000e+01, 1.35000000e+01,
       1.30000000e+01, 0.00000000e+00, 0.00000000e+00, 1.35000000e+01,
       8.00000000e+00, 1.30000000e+01, 1.30000000e+01, 5.00000000e-01,
       0.00000000e+00, 0.00000000e+00, 5.00000000e-01, 3.00000000e+00,
       1.30000000e+01, 1.30000000e+01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.00000000e-01, 1.35000000e+01,
       1.30000000e+01, 5.00000000e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+01, 1.10000000e+01,
       5.01581611e+01, 4.30589222e+01, 5.60346102e+01, 4.00000000e+00,
       2.50000000e+01, 6.46469544e+01, 7.00000000e+00, 2.25000000e+00,
       3.00000000e+00, 5.78074715e+01, 2.79576632e+01, 1.16831741e+01,
       1.30000000e+01, 1.40000000e+01, 1.40000000e+01, 1.00000000e+00,
       1.00000000e+01, 2.70000000e+01, 3.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.30000000e+01, 1.00000000e+01, 3.00000000e+00,
       7.38927983e-01, 3.27231846e-01, 9.31884545e-01, 3.81192272e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.39206307e-02, 6.30937346e-01, 2.30198974e+00,
       1.20000000e+01, 1.40000000e+01, 1.30000000e+01, 1.00000000e+00,
       1.00000000e+01, 2.70000000e+01, 3.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.20000000e+01, 1.00000000e+01, 2.00000000e+00,
       9.58949245e+01, 1.38351250e+02, 1.11242870e+02, 4.00000000e+00,
       7.71341897e+01, 2.00000000e+02, 1.90020518e+01, 4.50000000e+00,
       6.00000000e+00, 1.76904324e+02, 1.10348782e+02, 1.24401612e+01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00]), array([ 2.40000000e+01,  2.20000000e+01,  2.00000000e+01,  2.00000000e+00,
        1.00000000e+00,  2.60000000e+01,  2.80000000e+01,  2.70000000e+01,
        2.60000000e+01,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        8.50000000e+00,  7.50000000e+00,  9.50000000e+00,  5.00000000e-01,
        5.50000000e+00,  1.35000000e+01,  1.50000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.15000000e+01,  5.50000000e+00,  2.50000000e+00,
        1.35000000e+01,  1.30000000e+01,  1.30000000e+01,  3.50000000e+00,
        4.00000000e+00,  3.50000000e+00,  4.00000000e+00,  8.00000000e+00,
        1.20000000e+01,  3.00000000e+00,  2.50000000e+00,  7.50000000e+00,
        6.00000000e+01,  5.68740175e+01,  5.25000000e+01,  5.00000000e+00,
        3.00000000e+00,  6.49886318e+01,  6.94369744e+01,  6.74860309e+01,
        6.55353499e+01,  0.00000000e+00,  0.00000000e+00,  6.74858621e+01,
        2.20000000e+01,  2.20000000e+01,  2.00000000e+01,  0.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.80000000e+01,  2.70000000e+01,
        2.60000000e+01,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        3.21556813e-01,  1.26234830e-01,  7.73854587e-05,  1.13939272e+01,
        1.46835774e+01,  1.15954973e-01,  4.34022603e-06,  0.00000000e+00,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00,  5.67872935e-06,
        2.10000000e+01,  2.20000000e+01,  2.00000000e+01,  0.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.80000000e+01,  2.70000000e+01,
        2.60000000e+01,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        1.55322377e+02,  1.99998997e+02,  1.61089057e+02,  0.00000000e+00,
        0.00000000e+00,  1.99998983e+02,  2.00000000e+02,  1.99998972e+02,
        1.93596835e+02,  0.00000000e+00,  0.00000000e+00,  1.99998918e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.20000000e+01,  4.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  6.00000000e+00,  1.25000000e+01,  9.50000000e+00,
        9.50000000e+00,  9.50000000e+00,  5.50000000e+00,  2.00000000e+00,
        1.35000000e+01,  1.50000000e+01,  8.00000000e+00,  8.00000000e+00,
