2021-01-30 12:33:51,278 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-30 12:33:51,278 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-30 12:33:51,278 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-30 12:33:51,279 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-30 12:33:51,279 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-30 12:33:51,279 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-30 12:33:51,305 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-30 12:33:51,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-30 12:33:51,311 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-30 12:34:03,363 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-30 12:34:03,462 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-30 12:34:03,476 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-30 12:34:03,540 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-30 12:34:05,951 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-30 12:34:05,952 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-30 12:34:06,067 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-30 12:34:06,068 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-30 12:34:26,497 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-30 12:34:29,660 [INFO] Restoring parameters from /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 12:34:30,746 [INFO] Model loaded: /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 12:34:30,748 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-30 13:16:22,031 [INFO] Training: global step 10000, episode step 80,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.60000000e+01,  1.10000000e+01,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  3.00000000e+00,  1.00000000e+01,  1.10000000e+01,
        2.70000000e+01,  8.00000000e+00,  8.00000000e+00,  2.50000000e+01,
        0.00000000e+00,  7.00000000e+00,  7.50000000e+00,  2.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  1.00000000e+00,  1.10000000e+01,
        1.15000000e+01,  1.30000000e+01,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  2.00000000e+00,  5.00000000e-01,
        1.30000000e+01,  7.00000000e+00,  5.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  2.00000000e+00,  1.40000000e+01,  7.00000000e+00,
        7.00000000e+00,  1.00000000e+01,  1.10000000e+01,  1.25000000e+01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  6.00000000e+00,  5.50000000e+00,
        1.35000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        6.50148068e+01,  2.85000000e+01,  2.50000000e+00,  0.00000000e+00,
        2.25000000e+00,  6.75000000e+00,  2.55000000e+01,  2.76877572e+01,
        6.33665145e+01,  2.40000000e+01,  2.40000000e+01,  6.25000000e+01,
        2.60000000e+01,  1.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  1.00000000e+01,  1.10000000e+01,
        2.70000000e+01,  8.00000000e+00,  8.00000000e+00,  2.50000000e+01,
        0.00000000e+00,  0.00000000e+00,  7.47511408e+00, -1.00000000e+00,
        0.00000000e+00,  2.35695233e+00,  0.00000000e+00,  1.78795142e-03,
        1.50074288e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.60000000e+01,  1.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  1.00000000e+01,  1.10000000e+01,
        2.70000000e+01,  8.00000000e+00,  8.00000000e+00,  2.50000000e+01,
        2.00000000e+02,  1.16581745e+02,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  1.15010014e+01,  1.48739836e+02,  1.57499000e+02,
        1.99998986e+02,  6.55071830e+01,  6.55072819e+01,  1.85025001e+02,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 5.        ,  3.        ,  1.        ,  2.        ,  2.        ,
        1.        , 17.        , 13.        , 12.        ,  0.        ,
        0.        , 15.        ,  2.5       ,  1.        ,  2.5       ,
        3.        ,  1.5       , 13.5       ,  1.        ,  0.        ,
        2.        ,  1.        ,  2.5       , 12.        ,  0.        ,
        0.5       ,  7.        ,  0.        ,  0.        ,  0.        ,
        7.        ,  1.        ,  2.        ,  1.        ,  0.5       ,
        0.        , 11.        ,  7.5       ,  2.25      ,  5.25      ,
        5.25      ,  2.25      , 45.5       , 32.80163734, 27.65070271,
        0.        ,  0.        , 33.84864859,  0.        ,  0.        ,
        0.        ,  2.        ,  2.        ,  1.        , 10.        ,
        7.        ,  6.        ,  0.        ,  0.        , 12.        ,
       10.27230715, 12.19991788, 11.36935754,  0.        ,  0.24621951,
        0.        ,  1.36417262,  3.96051524,  3.9736639 , -1.        ,
       -1.        ,  1.76908842,  0.        ,  0.        ,  0.        ,
        2.        ,  1.        ,  1.        ,  9.        ,  6.        ,
        5.        ,  0.        ,  0.        , 12.        ,  0.        ,
        0.        ,  0.        , 13.00102761,  4.5       ,  4.5       ,
       73.66710038, 41.49863821, 30.84721075,  0.        ,  0.        ,
       83.62920862,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 5.00000000e+00,  2.00000000e+00,  5.00000000e+00,  6.00000000e+00,
        3.00000000e+00,  2.70000000e+01,  2.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  2.00000000e+00,  5.00000000e+00,  2.40000000e+01,
        2.50000000e+00,  1.50000000e+00,  5.00000000e-01,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  8.50000000e+00,  6.50000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  6.00000000e+00,  5.50000000e+00,
        1.35000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.00000000e+00,  7.50000000e+00,  2.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  1.00000000e+00,  1.10000000e+01,
        1.15000000e+01,  1.30000000e+01,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  2.00000000e+00,  5.00000000e-01,
        1.25000000e+01,  4.00000000e+00,  1.25000000e+01,  1.42500000e+01,
        6.75000000e+00,  6.30000000e+01,  4.50000000e+00,  0.00000000e+00,
        8.00000000e+00,  5.00000000e+00,  1.45000000e+01,  5.73960156e+01,
        2.00000000e+00,  2.00000000e+00,  2.00000000e+00,  4.00000000e+00,
        3.00000000e+00,  2.70000000e+01,  1.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  5.00000000e+00,  2.20000000e+01,
        6.59911338e+00,  1.49842283e-02,  7.29308557e+00,  3.81420931e+00,
        0.00000000e+00,  9.85761961e-02,  6.49183258e+00, -1.00000000e+00,
        3.12821677e+00,  8.77524731e+00,  0.00000000e+00,  3.65179255e-01,
        2.00000000e+00,  2.00000000e+00,  2.00000000e+00,  4.00000000e+00,
        3.00000000e+00,  2.70000000e+01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  5.00000000e+00,  2.00000000e+01,
        1.35161047e+01,  1.05701654e+01,  1.45011595e+01,  2.55032713e+01,
        1.85021262e+01,  1.96483065e+02,  4.50000000e+00,  0.00000000e+00,
        1.05010176e+01,  0.00000000e+00,  4.00523124e+01,  1.44549733e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  1.20000000e+01,  1.10000000e+01,
        2.70000000e+01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  1.00000000e+00,  2.50000000e+00,  3.00000000e+00,
        1.50000000e+00,  1.35000000e+01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  2.50000000e+00,  1.20000000e+01,
        1.30000000e+01,  5.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e+00,  5.50000000e+00,
        1.35000000e+01,  4.00000000e+00,  4.00000000e+00,  1.25000000e+01,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+00,  5.25000000e+00,
        2.50000000e+00,  4.50000000e+00,  3.40000000e+01,  2.75000000e+01,
        6.74860004e+01,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+01,  1.00000000e+01,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  3.21680421e-04,  1.09239092e+01,
        1.34021674e+01,  1.11462279e+01,  2.00576520e+00,  3.38075157e-01,
        4.12953294e-06,  9.94856576e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+01,  1.00000000e+01,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.95093197e+01,  7.25092408e+01,
        1.99998998e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 1, 5, 3, 1, 3, 0, 0, 0], pi: [array([1.5386696e-04, 3.6792830e-01, 1.3675292e+00, 4.4253804e-05,
       1.1358538e-04, 6.6145614e-05], dtype=float32), array([3.6791766e-01, 1.3679149e+00, 3.6791760e-01, 3.6791760e-01,
       6.5429674e-07, 1.8765387e-06], dtype=float32), array([1.5432571e-04, 4.1886611e-04, 2.4297375e-04, 2.7687990e-03,
       3.6827081e-01, 1.3639793e+00], dtype=float32), array([2.4873003e-07, 9.9998856e-01, 3.6791861e-01, 3.6791793e-01,
       1.5207729e-06, 8.2879305e-06], dtype=float32), array([1.2014663 , 0.53436875], dtype=float32), array([1.1318555e-04, 3.6793819e-01, 3.6793333e-01, 9.9970919e-01,
       6.4664368e-05, 7.6684861e-05], dtype=float32), array([3.6837259e-01, 3.6832455e-01, 1.9824096e-04, 1.7134432e-04,
       1.3666638e+00, 3.6793965e-01], dtype=float32), array([9.9993122e-01, 6.4649143e-06, 1.2303708e-05, 4.3571541e-05,
       3.6792150e-01, 3.6792010e-01], dtype=float32), array([3.6844608e-01, 1.3666886e+00, 3.6804211e-01, 3.6800748e-01,
       1.1942533e-04, 3.6656982e-04], dtype=float32)], r: -3375.00, train r: -1252.63, done: False
