2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00]), array([ 3.00000000e+00,  1.00000000e+00,  2.60000000e+01,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.80000000e+01,  9.00000000e+00,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.50000000e+00,  1.10000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.05000000e+01,  1.00000000e+00,
        5.00000000e+00,  5.50000000e+00,  4.00000000e+00,  6.50000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  8.00000000e+00,
        1.40000000e+01,  1.35000000e+01,  0.00000000e+00,  2.50000000e+00,
        2.50000000e+00,  2.50000000e+00,  0.00000000e+00,  8.50000000e+00,
        1.10000000e+01,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  6.50000000e+00,  7.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.50000000e+00,
        2.50000000e+00,  6.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.50000000e+00,  9.50000000e+00,
        6.50000000e+00,  2.00000000e+00,  6.31206937e+01,  2.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.79684767e+01,  2.09225070e+01,
        2.45000000e+01,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.10000000e+01,  7.00000000e+00,
        1.00000000e+01,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.62281339e-02,  2.39664079e+00,
       -1.00000000e+00, -1.00000000e+00,  1.71019901e+00,  1.05903691e+00,
        9.47417000e-01, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.00000000e+00,  6.00000000e+00,
        9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.80030999e+01,  4.00000000e+00,  1.99998999e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.42364678e+01,  4.45277592e+01,
        6.12230509e+01,  0.00000000e+00,  0.00000000e+00,  2.30020455e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.60000000e+01,
        2.80000000e+01,  2.70000000e+01,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  1.70000000e+01,
        2.20000000e+01,  0.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.30000000e+01,  1.50000000e+01,
        1.50000000e+00,  5.00000000e-01,  1.30000000e+01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  9.00000000e+00,  4.50000000e+00,
        5.50000000e+00,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        4.50000000e+00,  3.00000000e+00,  8.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  7.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  7.00000000e+00,
        6.50000000e+00,  1.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.45000000e+01,  1.20000000e+01,  1.40000000e+01,
        4.50000000e+00,  3.00000000e+00,  3.50000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  3.50000000e+00,  1.35000000e+01,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  5.11225441e+01,
        2.93138683e+01,  1.72413793e+01,  1.07134250e+01,  3.65000000e+01,
        6.60185445e+01,  6.39859753e+01,  0.00000000e+00,  6.54102537e+01,
        6.55001899e+01,  6.55031780e+01,  0.00000000e+00,  4.15514032e+01,
        5.18006148e+01,  0.00000000e+00,  7.40455075e+01,  6.70205940e+01,
        4.39212460e+01,  0.00000000e+00,  4.13793103e+01,  4.13793103e+01,
        3.62068966e+01,  0.00000000e+00,  3.33361009e+01,  3.57360619e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  9.00000000e+00,
        2.80000000e+01,  2.70000000e+01,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  1.70000000e+01,
        2.20000000e+01,  0.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.30000000e+01,  1.50000000e+01,
       -1.00000000e+00,  1.26354832e+01, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.09761979e+00,
        3.64094462e-03,  0.00000000e+00, -1.00000000e+00,  2.32356242e-03,
        0.00000000e+00,  0.00000000e+00, -1.00000000e+00,  2.92490839e-01,
        2.97925612e-02, -1.00000000e+00,  3.66563534e-03,  1.05102837e-02,
        0.00000000e+00, -1.00000000e+00,  1.24620496e-03,  7.41784465e-05,
        0.00000000e+00, -1.00000000e+00,  1.02228155e-01,  3.22337124e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  8.00000000e+00,
        2.80000000e+01,  2.70000000e+01,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  1.70000000e+01,
        2.20000000e+01,  0.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.30000000e+01,  1.50000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.90000000e+01,
        2.34744763e+01,  5.00000000e+00,  3.10689324e+00,  4.71211613e+01,
        2.00000000e+02,  2.00000000e+02,  0.00000000e+00,  2.90000000e+01,
        2.90000000e+01,  2.90000000e+01,  0.00000000e+00,  1.36530857e+02,
        1.57312138e+02,  0.00000000e+00,  2.90000000e+01,  2.71433908e+01,
        2.67448710e+01,  0.00000000e+00,  1.45092923e+01,  1.45017178e+01,
        1.30010581e+01,  0.00000000e+00,  1.00497316e+02,  1.07301442e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 9.00000000e+00,  6.00000000e+00,  1.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        8.00000000e+00,  1.40000000e+01,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  8.00000000e+00,
        1.40000000e+01,  1.35000000e+01,  0.00000000e+00,  2.50000000e+00,
        2.50000000e+00,  2.50000000e+00,  0.00000000e+00,  8.50000000e+00,
        1.10000000e+01,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  6.50000000e+00,  7.50000000e+00,
        1.50000000e+00,  1.00000000e+00,  5.00000000e-01,  2.50000000e+00,
        5.00000000e+00,  1.05000000e+01,  5.00000000e-01,  0.00000000e+00,
        7.50000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        4.50000000e+00,  4.50000000e+00,  9.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e+00,  4.50000000e+00,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        2.28952393e+01,  1.57500000e+01,  4.70160512e+01,  0.00000000e+00,
        0.00000000e+00,  2.25000000e+00,  6.17914710e+00,  0.00000000e+00,
        1.72660546e+01,  3.15522469e+01,  3.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  1.40000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        8.00000000e+00,  9.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.11783893e+00,  4.60932639e+00,  4.64589971e-01, -1.00000000e+00,
       -1.00000000e+00,  0.00000000e+00,  3.86989557e+00, -1.00000000e+00,
        6.30695203e-02,  9.12906002e-01,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  1.40000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        7.00000000e+00,  7.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+01,  1.49907367e+01,  1.15122139e+02,  0.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  4.00000000e+00,  0.00000000e+00,
        5.12190366e+01,  4.81939004e+01,  6.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.        ,  0.        ,  0.        ,  7.        ,  5.        ,
       12.        ,  2.        ,  1.        ,  0.        ,  0.        ,
        3.        , 19.        ,  4.5       ,  3.        ,  3.5       ,
        1.        ,  1.        ,  0.5       ,  1.        ,  0.        ,
        2.        ,  0.        ,  3.5       , 13.5       ,  1.5       ,
        0.5       , 13.        ,  0.5       ,  0.        ,  0.        ,
        9.        ,  4.5       ,  5.5       ,  0.        ,  0.        ,
        1.5       ,  0.        ,  0.        ,  0.        , 17.        ,
       13.5       , 34.97936168,  5.5       ,  2.        ,  0.        ,
        0.        ,  6.        , 42.25      ,  0.        ,  0.        ,
        0.        ,  5.        ,  1.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , 11.        ,
       -1.        , -1.        , -1.        ,  3.27999628,  9.35937305,
        4.45199515, 10.77366456, 10.84956285, -1.        , -1.        ,
        8.11038676,  1.45875491,  0.        ,  0.        ,  0.        ,
        5.        ,  1.        ,  3.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , 10.        ,  0.        ,
        0.        ,  0.        , 35.08258408,  6.        , 21.95367391,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       71.17980063,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 9.00000000e+00,  6.00000000e+00,  7.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  7.00000000e+00,  2.70000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.50000000e+00,
        2.50000000e+00,  6.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.50000000e+00,  9.50000000e+00,
        4.50000000e+00,  4.50000000e+00,  9.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e+00,  4.50000000e+00,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  8.00000000e+00,
        1.40000000e+01,  1.35000000e+01,  0.00000000e+00,  2.50000000e+00,
        2.50000000e+00,  2.50000000e+00,  0.00000000e+00,  8.50000000e+00,
        1.10000000e+01,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  6.50000000e+00,  7.50000000e+00,
        2.09500000e+01,  1.65000000e+01,  1.95000000e+01,  5.00000000e+00,
        8.00000000e+00,  0.00000000e+00,  4.05333989e+00,  0.00000000e+00,
        8.25000000e+00,  0.00000000e+00,  2.10000000e+01,  6.28292339e+01,
        2.00000000e+00,  5.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  7.00000000e+00,  2.70000000e+01,
        2.28265313e+00,  4.80755784e-01,  1.00890243e-01,  1.08978333e+01,
        1.18684590e+01, -1.00000000e+00,  2.54375985e+00, -1.00000000e+00,
        2.94134917e+00, -1.00000000e+00,  5.86174859e-05,  2.44280616e-02,
        2.00000000e+00,  5.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  7.00000000e+00,  2.70000000e+01,
        9.00000000e+00,  3.62995375e+01,  5.71739693e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.50000000e+00,  0.00000000e+00,
        1.75020243e+01,  0.00000000e+00,  6.49101727e+01,  2.00000000e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 9.00000000e+00,  9.00000000e+00,  1.80000000e+01,  6.00000000e+00,
        4.00000000e+00,  3.00000000e+00,  1.00000000e+01,  9.00000000e+00,
        2.20000000e+01,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        4.50000000e+00,  3.00000000e+00,  3.50000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  3.50000000e+00,  1.35000000e+01,
        4.50000000e+00,  3.00000000e+00,  8.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  7.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        2.12500000e+01,  2.40000000e+01,  3.78656949e+01,  1.47500000e+01,
        9.25000000e+00,  7.00000000e+00,  2.60000000e+01,  2.55000000e+01,
        5.45483329e+01,  0.00000000e+00,  0.00000000e+00,  4.75000000e+00,
        0.00000000e+00,  9.00000000e+00,  1.40000000e+01,  4.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  7.00000000e+00,  7.00000000e+00,
        1.80000000e+01,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        3.41356749e+00,  1.18110598e-01,  1.15269417e+00,  2.57584485e+00,
        4.79048190e+00,  1.08182750e-01,  2.67954482e+00,  9.06685004e-01,
        8.02548108e-01, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.00000000e+00,  1.00000000e+01,  3.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  7.00000000e+00,  7.00000000e+00,
        1.80000000e+01,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  6.93483686e+01,  6.47736244e+01,  2.05021588e+01,
        1.05010572e+01,  1.93205435e+01,  5.63521822e+01,  6.51562282e+01,
        1.43728307e+02,  0.00000000e+00,  0.00000000e+00,  1.20010100e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00])], a: [0, 4, 0, 1, 0, 3, 1, 0, 0], pi: [array([0.23394851, 0.09775703, 0.13048944, 0.05094004, 0.31577423,
       0.17109074], dtype=float32), array([0.49734023, 0.037002  , 0.0486671 , 0.05645981, 0.15539177,
       0.20513907], dtype=float32), array([0.23640367, 0.09516019, 0.06227893, 0.05430978, 0.42250583,
       0.12934157], dtype=float32), array([0.23843794, 0.36818725, 0.11450516, 0.03569075, 0.08015398,
       0.16302493], dtype=float32), array([0.8378461 , 0.16215391], dtype=float32), array([0.10075498, 0.03928535, 0.08303817, 0.19601768, 0.1377995 ,
       0.44310427], dtype=float32), array([0.20674482, 0.34240326, 0.1026153 , 0.05348833, 0.07235098,
       0.22239727], dtype=float32), array([0.12016199, 0.31392595, 0.10596267, 0.16058177, 0.17009357,
       0.12927404], dtype=float32), array([0.20082791, 0.42578015, 0.05932641, 0.17354982, 0.06142077,
       0.07909492], dtype=float32)], r: -2948.00, train r: -1144.51, done: True
2021-01-31 17:45:45,480 [INFO] Training: global step 40000, episode step 40,
                                   ob: [array([ 2.        ,  1.        ,  5.        ,  9.        ,  7.        ,
        9.        ,  0.        ,  0.        ,  0.        ,  9.        ,
        0.        ,  0.        ,  1.5       ,  1.        ,  2.5       ,
        1.5       ,  0.        ,  7.        ,  3.        ,  1.5       ,
        1.5       ,  0.        ,  0.        , 14.        ,  8.5       ,
        9.5       , 11.5       ,  1.5       ,  0.5       ,  0.5       ,
        9.5       , 10.        , 12.        ,  0.5       ,  0.        ,
        0.        ,  4.5       ,  3.        , 14.        , 21.        ,
       14.25      , 21.        ,  0.        ,  0.        ,  0.        ,
       21.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        2.        ,  6.        ,  5.        ,  8.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        6.07232033,  0.        ,  6.86829505,  2.96233522,  3.61357529,
        1.67392837, -1.        , -1.        , -1.        ,  4.96812574,
       -1.        , -1.        ,  1.        ,  1.        ,  2.        ,
        5.        ,  5.        ,  8.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  5.        ,
        6.        , 13.5307996 , 34.00547857, 32.29457383, 55.50972633,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
